title,label
PRAZ Teguh Ajukan Syarat Khusus Untuk PWK Rekrut Host Baru,0
Official Trailer Sumala | Tayang di Bioskop Mulai 26 September 2024,0
"Eno Smaper, Atta Halilintar - Pemain Lama (Vertical Video)",0
KETIKA POCONG MERAH PUTIH MAIN PETAK UMPET ð» ,1
UNTUNG DATANG TEPAT WAKTU #motovlog,0
Tetangga belanja di warung barbie jowo ,0
Mendapatkan ikan dengan mudah ,0
Rizwan Fadilah - Tanpa Bicara (Official Lyric Video),0
Ajaran sesat untuk Denny sumargo ,1
BORONG ESKRIM MIXUE 1 GAYUNG MALAH DI HABISIN â¼ï¸,1
"Yovie Widianto, HIVI! - Semenjak Ada Dirimu (Official Music Video)",0
tahan Tawa part 162,0
MAKAN MOCHI MOCHIO BERBAGAI RASA SESUAI EMOJI #asmr ,0
Pede aja duluu~ ð#MAXStream #MAXStreamOriginal #MAXStreamStudios #SemuaAdaCerita #DiaryPutihAbuAbu,0
papa Biel sudah berubah !! ga nakal lagi ðð¿ ,0
tahan Tawa part 162,0
anak abah,0
Lirik lagu Cinta Kurang Gizi ,0
Prank suara fals sampe ngakakð¤£ð¤£,1
"Untungnya, Hidup Harus Tetap Berjalan Bernadya Pop Punk Cover by Boedak Korporat",0
Sal Priadi - Gala bunga matahari (Official Music Video),0
Nisa jual rujak ,0
PAKET MISTERIUS DARI JOYBOX SLIMEð¥³ð,1
DIAMOND PAINTING SAMBIL CERITA ALASAN AKU DAN PAPA JAUHð¥¹,0
Donatnya Hilang,0
"Yang Mulia Gak Ngerti, Kasian",0
Panas! Debat Sengit Adian Vs Silfester Soal Indonesia Baik-Baik Saja,1
Nikah sama 3 cowok sekalian?ð«µð­,1
Respect! Teknisi asal Magelang menjadi teknisi Indonesia pertama yg mendapat gelar terbaik dunia!,1
150 KG Kulit Ayam Laris Setiap Harinya!! ,1
DOCTOR,0
Penampakan Naga Didunia Nyata!! ,1
Lawan Kulit Kering & Kusam Sekaligus dalam 1x Swipe dengan Moisturizer Terbaru Garnier,1
Fauzana - Tungkek Mambaok Rabah 2 ( Official Music Video ),0
"LENGKAP! KASUS PENUH KEJANGGALAN: ""DITJE BUDIARSIH."" | #NERROR",1
JAYANTI - Shinta Gisul (Live Dangdut Lembayung Music) | Wanci burit surya rek pamit,0
VIRAL - BOCAH 6 TAHUN TEWAS DITANGAN IBU TIRI !! DAN DITEMUKAN DALAM K4RUN9!! (CURHAT BANG),1
Farel Prayoga - Jangan Ya Dek Ya (Official Music Video FP Music),0
Shinta Arsinta - Ciinan Bana | Sagita Djandhut Assololley | Dangdut (Official Music Video),0
"DBD Indonesia - TBag, Main Gitar, Jadi Killer?",0
KUN FAYAKUN ð¤² CUKUP PUTAR 1X AYAT INI INSYAALLAH PENYAKIT LANGSUNG SEMBUH TOTALâ,1
ayat kursi pengusir setan dan jin | ayat kursi pengantar tidur penenang hati & pikiran merdu,1
MENOLONG TANPA PAMRIH || KONTRAKAN REMPONG EPISODE 849,0
KANG OJOL nyanyi LAGU POP malah SEMUA PENGUNJUNG pada JOGET. (MENGAPA KAU BERUBAH - Valdy Nyonk),0
Asal Tuduh Aja Nih Mr Tessy,0
MAKAN 1 METER MOCHIâ¼ï¸KAGET SAMA RASANYA ð±ð±,1
Sasya Arkhisna ft Ageng Music - Pelampiasan (Official Live Music),0
SEREM NIH ORANG KALAU NGOMONGâ¼ï¸- LAWANNYA REZIM BICARA.. PUAS!?! - REFLY HARUN,1
"REMAJA SULAWESI YANG ""HILANG"" SELAMA 15 TAHUN, DITEMUKAN DI GOA",1
âTeletubbies Bahasa Indonesiaâ Berpelukan â Kartun Lucu Anak-Anak HD,0
Bigheru Ft. Ghinta Kinari - Ciinan Bana (Official Music Video),0
BABY YOONA PENGIN COKLAT ð¤­ ,0
"WENDY WALTERS & JEROME JALAN BARENG.. REZA ARAP SHOCK, QORYGORE: FINISH HIM!â¼ï¸ ð¤£ -vidi",1
YANG NONTON JUGA PASTI GABUTðð ,0
TEMAN LAMA - KHW PART 234 (SUSULAN),0
LEIKA DAN TOMPEL TOLONGIN AYAH YANG TERJEBAK DALAM PENJARA ð­ BERHASIL NGGAK YA?,1
"KEPITING TERBESAR SEDUNIA, THE GIANT ALASKAN CRAB ð¦ - Nanakoot",1
KITA PERGI KE WATERPARK ATLANTIS DI ANCOL!!,0
"NGINEP DI KAPAL PESIAR SAMA MEISSIE, VILMEI, KLARA TANIA, CICI KOREA ð¢ð¤¯ ADA MALL DIDALEMÂ KAPAL ð­",1
Kijang Innova Zenix HEV - Kenyamanan Perjalanan Keluarga,0
"5 TEMPAT YANG DIBENCI ALLAH | Ada 1 di Indonesia, Semuanya Dihancurkan Dengan Cara Yang Aneh",1
INI TOMAN TERBESAR YANG AKU PELIHARA DENGAN USIA 10 TAHUN,1
"Album Denny Caknan Terbaru dengan judul ""Sigar, Wirang, LDR"" Lagu Jawa Terbaru 2024",0
JANGAN Coba-coba MAKAN APEL di PERKEBUNAN ini. - Andy's Apple Farm,1
DJ MELODY SPECTRE X SALEHO X THANK YOU MIDLE MBEDIL BASS BLEYER â¢ BONGOBARBAR,0
Merakit Mainan Truk Kontainer Rusak,0
"Mencari Peninggalan Indonesia di TIMOR LESTEð¤âï¸ Cristo Rei, Pusat Budaya Indonesia, KBRI di Dilið¹ð±ð®ð©",0
tanda lahir kupu kupu di bahu,0
Menemukan berlian didalam sungai ,1
LOMBA KAROKEAN || KONTRAKAN REMPONG EPISODE 846,0
Ustad Das'ad Latif GASPOLL Ustadz Abdul Somad FULL KOCAK LUCU,0
SEREM BANGET!!! KITA NGIKUTIN OJOL BAWA ORDERAN POCONG!!! SAMPAI NYASAR KEKUBURAN ANGKER!!!,1
MUSTAJAB..!! PUTAR DZIKIR INI JANGAN KAGET REZEKI DATANG BERTUBI TUBI | Panjang Umur & Dosa Diampuni,1
Satu Bulan - Bernadya (Karaoke),0
AJAK SARTI DAN NARMANS KE RUMAH ZOMBIE !! SAMPE NANGIS BERANTEM !!,1
Petik buahbuahan segar ,0
SAATNYA BERAKSI || KONTRAKAN REMPONG EPISODE 852,0
ROMANTIS ð PIKNIK KEMAH DITENGAH FOREST ANGKER DUO DATE 1 WARNA SELAMA 24 JAM!!!,0
GAWAT KASUS AKBAR TERBONGKAR !!!,1
Nike Ardila The Best | Lagu Lawas Nostalgia Pop 90an | Ku Tak Akan Bersuara,0
FULL ALBUM CAMPURSARI KOPLO TERBARU 2024 | Niken Salindry - Lala Atila | Pujaningsih - Ciinan Bana,0
Makan Sesuai Emoji Ekspresið± ,0
BOS TURUN TANGAN ð¤©!! UNBOXING GOOGLE PIXEL 9 PRO XL INDONESIA!,0
DANGDUT ORGEN TUNGGAL ALBUM LAGU MINANG TERBARU 2024 | CIINAN BANA,0
"Alien Menerobos Bumi, Membuat Bumi Berhenti Berputarâï¸",1
Kapal cargo terbesar di dunia,1
INILAH KENAPA GA SEMUA ORANG PANTAS JADI ORANG TUA... | Bad Parenting [SUB INDONESIA],1
"TEREKAM CCTV!!! Nampak Jelas Hantu Kayang Masuk Rumah UPIN, Panik IPIN DICULIK!!!",1
Cara Ganti Air Ribuan Ikan Cupang Yang Ada di Botol Kaca !!,0
Djalil Palermo - Dalam Roho ft Adel Catania (Album Mâlakher - Track 11),0
JAWNY - Honeypie Animation MV (Full Version by SeanWay Studio) #animation @JAWNY,0
Main piano mata ketutup!? ,1
BCA Expo 2024 Fix Sih no Fiksi,0
PEGUNUNGAN DI JEPANG TIDAK SE INDAH YANG KAMU BAYANGKAN.... Urayama | ã¦ã©ã¤ã,1
TERSOROT! Luhut Usap Mata Hingga Prabowo Berdiri saat Jokowi Sampaikan Pidato,1
COBAIN MOCHI VIRALâ¼ï¸ ENAK GA YAA?ð¥°,1
Balik kampung yu,0
Coffee Shop Radio â - 24/7 lofi & jazzy hip-hop beats,0
Urgen Dong - Tyo Belani - Jitu Lopchan Ft Pasang Lama/Lucky Lama/Yangi Dong (Official MV),0
alasan kalian ga bisa tidur,0
Orang Paling Hoki di Pesawat,1
Terang Bulan Teraneh,1
ES SERUT DI MAKAN PAS PANAS PANAS SEGER BGT !!,0
TELITI DALAM COD,0
Tetaplah menjadi manusia selalu rendah hati meski terkadang ada orang yang ingin menyakiti,0
ide kreatif sederhana sangat berguna ,1
EMANG BISA MELIHARA SEMUT? ð¤,1
Cara Membuat Roket Botol Air ðð¤¯,0
yang wajib itu sholat ð,0
RASANYA TINGGAL DI KOTA PALING MAHAL DI DUNIA â¼ï¸ð¤¯ð°,1
Kembang api 1 miliar ,1
Helikopter membawa hewan ini ke rumah sakitâ¼ï¸ð¥¹,1
Begini Cara Membersihkan Sarang Burung Walet ðï¸â,0
PENGHAPUS DAN LOGAM MANA YANG BISA DI POTONG | Skolastika Adriana,0
Orang Arab ini Makan Apa Ya? ð¤£,1
MAKAN INDOMIE + NASI SEHARIAN ð,0
MAHALINI - SAMPAI MENUTUP MATA (OFFICIAL MUSIC VIDEO),0
Kasihan ularnya guysð¥º Endingnya bikin mewekð­,1
Ghiffa Cari Ayah ga Ketemuð­,0
KETIKA YEL YEL TAPI LUPA LIRIK,0
Namanya juga gen Zð£,0
Inilah Yang Dinamakan Peduli Kepada Teman,0
Perumahan Amerika sepi,0
Motor Listrik Buat Kita,0
DIA SENDIRIAN DI KOTA PENUH ZOMBIEâ¼ï¸,1
Ketakutan yang Tak Terucap,0
Aladdin dunia nyata coy,1
Kabar Buruk Kakiku,1
Ternyata Batu Masjidil Aqsa Beneran Ada,1
MAHALUL QIYAM (SIMTUDDUROR) - VARIOUST ARTIST,0
Wahana menakutkan di india,1
Pembuatan kopi paling satisfying di duniaâ¼ï¸ð¤©,1
MENGGILA DI VIENNA,1
Nemu Tengkorak Kapten Bajak Laut,1
Dibeliin baju baru,0
"3 Eskrim Aneh Terunik Didunia, Nomer 3 Rasa Jamu",1
Dia memecahkan Rekor Dunia Ninja Warriorâðð¼ââï¸â¡ #shorts #shortvideo,1
PUJANINGSIH - Difarina Indra Adella ft Fendik Adella - OM ADELLA,0
Alat Kecil Penyelamat,1
CARA POLISI BEKUK PREMAN,1
Cara Marshanda Turunkan Berat Badan 21 Kg,1
ANAK INI ADALAH PELATIH TERMUDA DI DUNIAâ¼ï¸ #aksi,1
PENSIL WARNA BIRUâï¸ ,0
RAISHA MAIN KODOK BERENANG BARENG MAMAH ,0
Semoga pada jadi vlogger sukses kalian ya â¤ï¸,0
Tasbih digital untuk orang solehð¤©,0
Cara agar truk besar tidak terjebak tanah licin,1
TULIS NAMA PAKAI KOREK SALJU,0
PENJUAL INDIA PALING BERSIH,1
kirain mau ajak kenalan ternyataâ¦ð¥²,1
TIPS PILIH BUAH & SAYUR YG BAGUS !! GAMPANG BGT !!,1
tempat pensil sanrio ,0
Hukum Gerak Newton Tentang Inersia Dijelaskan Dalam Fisikaâ,0
Trik unik abang pemancing ,1
Pria ini dapat melihat menembus benda apapun ,1
Harta Karun Play Button Part 2 | KokoAdent,0
KeRAng mutiarA ,0
"MENOLAK GAJI RATUSAN JUTA, DEMI INIâ¼ï¸",1
ADEK GAK BOHONG LOH INI PISAU AJAIB BISA PUTUSIN RANTAI âï¸,1
Proses Penangkapan Begal,1
Bang Boris Mati Gaya ,0
Penumpang dan supir makan bersama,0
Hal Mengejutkan Ketika Bocah Ini Bermain Mobil Kecilnya â¼ï¸,1
Dia Pikir Dia Itu Mario Bros,0
KOK MAIN CURANG SIH JANGAN BERGERAK YA âï¸,0
Ibunya melakukan sesuatu yang tak terdugaâï¸ð,1
Fenomena Laminar Flow yang Menarik,1
Kisah hidup sopir truk wanita di Jepang ,0
"Kacau! Snack Malam Atlet PON Dikasih Santan Kara, Atlet Judo Protes Fasilitas Makanan Tidak Memadai",1
Permainan Cepat Reijnders Mampu Melesatkan Gol #belanda #netherlands #uefanationsleague,0
Tebak SD SMP SMA,0
"Sumur bor China, cuma dikerjakan 1 orang dan dengan mesin seadanya",1
PERTEMUAN JARAK JAUH ANTARA SANG CUCU DAN KAKEK ,0
Sambel keluarga akongð¥°ð¥°,0
Nasi Goreng Abnormal,1
CUSTOMER BIKIN SIAL !!,1
AKU PANDAI MATEMATIKð KORANG PANDAI? ,0
Balap Liar Perahu Di Thailandâ¼ï¸,0
GURU MENANTANG MURIDNYAâ,1
NAIK PESAWAT SAMA ANAK,0
Es Serut Raksasa,1
Doggy Lucu Ini Tertipu Dengan Makanan Lezat â¼ï¸,1
AKU GAK SUKA MELUKIS KOK DI BELIIN ALAT LUKIS SIH,0
Perlindungan Ekstra Saat Menarik Uang,0
Detik-detik tiang listrik rubuh dan meledak,1
Temukan rekomendasi Merchant favoritmu lebih mudah dengan #TanyaSabrinaAja,0
Chevron ara masak seblak #barbiejowo ,0
Adik ipar yang penyayang.,0
"Sedih! 5 Pendaki Wanita Tersesat Dan Kelaparan, Tidak Bawa GPS Dan Peta, Beruntung Ditemukan Warga",1
Gajah Ini Mengejutkan Semua Orang,1
PEMBELIAN IPHONE TERBESAR,1
Dia melepaskan kadal ke dalam kolamâ¼ï¸ð±,0
HABIS 25 JUTAð¢,1
Tidur nyenyak meskipun diluar rumah sedang turun hujan #halamanbelakangkebon,0
Pramugari2 Cantik Batik Air Indonesia Berpose Bersama di Samping Pesawat,0
KAKAK BUATIN ADEK LAMPION IKAN MAS ð¤© ,0
BATMAN MAU CARI BESTIE TAPI SEMUA GAK MAU TEMENAN âï¸,0
"Sedih! Kakek Dimalang Dipenjara 5 Bulan Karena Pelihara Ikan Aligator, Padahal Rawatnya Sejak 2008",1
Menemukan Ribuan Korek Salju Di Tempat Sampah ,1
EFEK PAKE HEADSET SECARA BERLEBIHAN ,1
Si kakak cerdik dengan kue ,0
Ini Adalah Kelezatan Yang Paling Populerð (@lepetitmoulier),1
HASAN PART 8 - Animasi Sekolah,0
Jangan Keluar Sendiri!,1
seorang polisi di rumah sakit,0
Celup ke coklat #challenge,0
Pekerjaan Paling Simpel ð,1
"Pisang MEWAH di Luar Negeri, Biasa Aja di Indonesia ",1
"Karakter Lila, Dijamin Bikin Musuh Ketar-ketir! ð¥¶ | Garena Free Fire",1
"15 JUTA BUMBU MASAK? - Hal Mewah di Luar Negeri, BIASA aja di Indonesia",1
PANIK! Warga Lihat Indra Lari Telanjang Dada ke Semak-semak saat Dikejar Polisi!,1
CERITA KESEDIHAN || KONTRAKAN REMPONG EPISODE 857,0
Bayern Munich 9-2 Dinamo Zagreb | Champions League 24/25 Match Highlights,0
Juventus 3-1 PSV Eindhoven | Champions League 24/25 Match Highlights,0
Apa jadinya jika permen karet tertelan,1
ENDANG TUKANG NYOLONG,0
Perisai tahan api dari kulit nanas????,1
Merekatkan Bata Tanpa Semen,1
Persib Bandung VS PSIS Semarang - Highlights | BRI Liga 1 2024/25,0
"Keren! Hacker Asal Tegal, Raih 400 Juta Usai Temukan BUG, Pada Situs Yang Merupakan Sarang Hacker",1
Belum banyak yang tau cara bongkar kramik agar tidak pecah ,1
Akhirnya bastian berenangð«¡ð¤£,0
BATTLE KUKU 15k vs 50k ð¥ ,0
Patung malaikat pisau untuk mengenang korban kejahatanð¥º,1
MISTERI MENGERIKAN PEGUNUNGAN APPALACHIAN. | #NERROR,1
Siapa nih yang masih belum bisa move on? ð#MPLIDS14 #WeOwnThis #MPLIDS14Highlight #RSMVP,0
BOIYEN: DESTA JANGAN TARIK ULUR PERASAAN CEWE TERUS YA!!!,0
Pria ini mengakali Mesin Permainan Uang ,1
DITINGGAL KAPAL PESIAR MAHALâ,1
Pria Ini Pecahkan Soal Matematika dengan Cara Kocak & Kreatif!,1
Wanita ini sungguh jeniusâ¼ï¸,1
"Jalan-jalan sama si dudung, RRQ Hoshi otw Bandung!! ðð¥#WeOwnThis #MPLIDS14",0
ð¦Kepiting Viral dari Negeri China!!,1
VILMEI PERGI KE WARUNG KEREK SUNGAI !!,0
TERIAKAN DIDALAM SELOKAN âï¸,1
Ganti baju cepet ,0
PRIA INI TIDAK SADAR SAPI INI MENGINJAK RANJAU ,1
IMAM BESAR MASJID ISTIQLAL TERNYATA SUDAH BUKAN ISLAM LAGI!? BUYA YAHYA BERIKAN PESAN PEDAS INI,1
CORET TERUS GAMBAR ADIK âï¸Sc artroomoff,0
Pemain Sulteng Pukul Wasit Saat Laga Lawan Aceh di PON XXI,1
"TENGGELAMM DI ""LAUTAN"" BIJI JAGUNG YG DALAM! Kejadian MENGERIKAN yg Kadang Dianggap Enteng!",1
Pizza berbentuk kerucut,0
SpongeBob & TMNT | 120 MENIT SpongeBob & Patrick ðð | Nickelodeon Bahasa,0
KETIKA SIKAYA DAN SIMISKIN BERTEMUâ,0
Kuromi Melewati Jembatan Tersulit di Dunia!,1
Hiasan Batu,0
Dia berhasil membuat polisi kebingungan,1
BOCIL INI PUNYA TEMAN KECIL SARJANA!,1
Series bagus episode 1 (pinalty) ,0
Gadis Kecil Ini Melakukan Uji Coba Dengan Anjingnya â¼ï¸ð± ,1
RRQ HOSHI vs BIGETRON ALPHA | Regular Season Week 6 Day 3 | Game 3 | #MPLIDS14,0
PATUNG GARUDA IKN BERGANTI WARNA ?,1
Ketika dipalakin senior langsung manggil abangan #ardikatamps #comedy,0
200IQ momen mencuri bola ð§ ,1
Harus Mau Membantu Usaha Temenð,0
MUNGKIN INI AKAN MENJADI PENGALAMAN KETINDIHAN PALING MENGERIKAN YANG KAMU ALAMI.... Silent Still,1
JADI HARGA IPHONE 16 RAKSASA...,1
Namanya Juga Kakak Adik #talkpod,0
Justin Hubner anggap Malaysia beda level!,0
BAYI HARIMAU DIRAWAT OLEH WANITA BAIK HATI!,0
Susah makan kacang ,0
Payung Berharga di Tengah Hujan,0
Dasar omlator enggak ada kerjaan,0
Disini Terbongkar Borok-Borok Keluarga Mulyono. Raja Jawa Yang Bengis? | #SPEAKUP,1
"Terjebak Macet 9 Jam di Puncak Bogor, Satu Orang Dikabarkan Meninggal Dunia",1
Tangis Benzema lihat namanya tertulis di seragam Madrid ð¥¹,1
senengnya punya ortu yang ngertiin anaknya,0
ð´ LIVE | MPL ID S14 | Regular Season Hari 3 Minggu 6 | Bahasa Indonesia,0
Coret tembok ,0
SAYA MENTERI AJA DIANCAM MAS DEDâ¼ï¸GILA GAK!? TAU GAK ADA DOKTER MUKUL PASIEN.. MENKES BICARA!,1
KETIKA MAMA GIGI BELAJAR BAHASA THAILAND SAMA YAYA KAMARI ! ,0
Coklat belepotan ,0
Dia Bisa Mengubah Tubuhnya Menjadi Material Apapun,1
Series bagong episode 1 (senjata rahasia),0
MUKBANG NASI KAPAU LAUK TERLENGKAP DI JAKARTA!!,1
TITIK KUMPUL - PAK RT FULL PROVOKASI!!,0
Kucing pecahkan celengan ,0
Reaksi Pemain dengan Kartu FIFA ð,1
Series Radit episode 2 (nginep dirumah temen),0
PRIA INI BEKERJA SAMA DENGAN NAGA AGAR DAPAT UANG,1
Jangan Makan Alaskan King Crab!,1
DAPET KADO GEDE BANGETâ¼ï¸â¼ï¸ð±||vando1806 ,1
Labubu itu apa sih? Kok viral banget? ,1
Jangan Membuat Koki Restoran ini Marah,1
WISATA DI DAISEN PART AKHIR BESTIE,0
Set Alat Tulis Ini Beneran Canggih Banget ,1
Terompet Pemersatu Bangsa Ala Gita Handayaniðð #IndonesiaGotTalent,1
Kue Paling Mahal paling enak! #food,1
HASAN PART 11 - Animasi Sekolah,0
Azab Tukang Ngutang Gak Mau Bayar - Malah suruh ngerelain #ANIMASIDRAMA | Kartun Drama Hutang,1
MAHASISWA KEMBALI BERGERAK! SKANDAL PRIVATE JET & FUFUFAFA MEMBUAT MEREKA TAK SABAR TURUNKAN JOKOWI,1
"MAKAN BAKSO PALING GREGET DAN BIKIN EMOSIONAL !! MASIH PAGI INI WOY, NYARI GARA2 AJA !!",1
TERBANGUN,0
Kasus2 ORANG HILANG yang AKHIRNYA DITEMUKAN!,1
DIA TERTIDUR SELAMA 100 TAHUNâ¼ï¸,1
[DRAMA] NARASUMBER SEMINAR FAVORITKU,0
Dirasuki Ibl!s â SPECIAL KLATEN [ Eps.1 ],1
Serumah Ama Mertua (Part 4) - Tekotok Series,0
bocil country Ball mencari rumahnya,0
Ketika Isriwil berani Lawan Malaikat,1
apa yang harus dilakukan jika mobil tenggelamâï¸,1
Lidah buaya rambut ,0
FNATIC ONIC vs RRQ HOSHI | Regular Season Week 6 Day 2 | Game 2 | #MPLIDS14,0
KETIKA MAMA GIGI KE RUMAH BARU O MERRY LANGSUNG TIDUR DI KAMARNYA  ,0
KAMU KANGEN MASA KECIL,0
"THREAD HOROR VIRAL TWITTER ""PEREWANGAN"" | #NERROR",1
Bro Menemukan fungsi sebenarnya dari keranjang belanja... ,0
Kamar berantakan,0
PERMEN SANDRIO,0
BANTU BIKIN TUGAS - SI EMAK,0
FILTER EMOSI KEMBALI LAGI BIKIN ULAH,1
MAIN SAMBUNG KALIMAT ðð» RAWRRR ð¦ | Klara Tania ,0
Cuma Rekaman suara orang ketawa,0
ð´ LIVE | MPL ID S14 | Regular Season Hari 2 Minggu 6 | Bahasa Indonesia,0
PERMEN DARI LUAR NEGERI âï¸ @Elitmacuncu ,1
Orang lagi belajar malah diajak makan naget ð,0
Bisa lihat masa depan,1
"Parah! Plafon Rumah Warga Rubuh Karena Sound Horeg, Bassnya Terlalu Kencang, Warga Minta Ganti Rugi",1
Menombak ikan.,0
"CUMAN VIDEO SALAD BISA 9,3 JT ??!!",1
Bentuk Asli Putri Duyung,1
TAK GENTAR DITEMBAKI! Pelaku Pembunuh Gadis Penjual Gorengan Kabur sampai Hutan saat Dikejar Polisi,1
BOCAH PEREMPUAN 13 TAHUN DI PERKAOS 4 BOCAH DIBAWAH UMUR - PENEGAK HUKUM INI KASUSNYA BAGAIMANA?,1
APARTEMEN YANG MENYERAMKAN,1
KALIAN PERNAH BUAT INI GAK ,1
REKOR MENDAPATKAN 10000 POIN - MERGE FELLAS,1
NGANGKOT ASTANA ANYAR,0
ð´BIADAB!! ALEX DAN MBH SURO RITU4L G4G4LK4N L4H4N YG AKAN DIB4NGUN PONDOK || gus hasyim asrori,1
Pria ini masih tersenyum dalam keadaan seperti iniâ¼ï¸ð±,1
Respect untuk mbak pramugari ini,1
BAPAKNYA AJA YANG UDAH TUA GINI MASIH SEMANGAT KERJANYA,0
DI KIRIM IPHONE 16 RAKSASA!!! ð±ð±ð±,1
FNATIC ONIC vs RRQ HOSHI | Regular Season Week 6 Day 2 | Game 2 | #MPLIDS14,0
Selasa siang di tesla ku !,0
Saat Isriwill Dibelah Apakah Bisa Jadi Baik ð ,1
Ras terkuat di bumi memiliki IQ 200 â¥ï¸,1
ð´Petualangan Bruno Truk Oleng,0
PESULAP MERAH MAKAN PAKU ,1
AQUA 100% Murni Air Mineral Resmi Timnas Indonesia,0
FUFUFAFA FUFUFAFA AFAAN SIHðITU AJALAH JUDULNYA.. OH Boris Bokir Hadir!,1
ð´ LIVE | MPL ID S14 | Regular Season Hari 2 Minggu 6 | Bahasa Indonesia,0
"THREAD HOROR VIRAL TWITTER ""PEREWANGAN"" | #NERROR",1
ADA YANG PERNAH MAKAN INI GAK?,1
HASAN PART 5 - Animasi Sekolah,0
I'm Best Muslim: POV - Saat Ngelihat Orang Galak sama Anak di Masjid ð ,0
Berpura-pura tersengat listrik,0
HARUU!! PENYEBAB TANGAN SAYA DIPOTONG & TINGGAL 1: KISAH HOROR MBAH SUKUR NUSAKAMBANGAN (2) #OMMAMAT,1
BOCAH PEREMPUAN 13 TAHUN DI PERKAOS 4 BOCAH DIBAWAH UMUR - PENEGAK HUKUM INI KASUSNYA BAGAIMANA?,1
SUASANA HUJAN 90han,0
"Soal iPhone 16 baru yang penuh ""INOVASI"" ð§",1
ide iklan kreatifð¤¯,1
Trauma terbesar ane gempa aceh 2004 ,1
PERJUANGAN YUNI KE GILANG !!!,0
MENUJU SELATAN,0
Kakak Tidak Suka Dibohongi Mama Terus ð¥ºâ¼ï¸,0
MATI LAMPU | NURRAYNI25,0
"ADEK , KAKAK GA AKUR !!",0
Chocolate french toast ,0
Series Yonas episode 2 (bapakku suruh main) ,0
MAKAN BAKSO NANTI EMAK YANG BAYAR | NURRAYNI25,0
ASTRONOT INI LONCAT TERJUN KE BUMI DARI LUAR ANGKASA,1
Orang Indonesia Tinggal di Suriname,0
Ngasih Makan Hewan di Al-Quran,0
lebih suka tinggal di Indonesia atau Jermanð¥°ð©ðªð®ð©,0
"Tupperware Resmi Bangkrut, Emak Emak Indo Sedih, Brand Ini Sudah Berdiri Bahkan Sejak 80 Tahun Lalu",1
seorang anak yang selalu berdoa,0
Hamas Menyusup ke Pusat Kota Israel,1
Pria ini membuat helikopter dengan kerja keras lima belas tahunâ¼ï¸ð±,1
COKLAT SPONGEBOBS,0
AYAH BILANG AKU ANAK GAGALâï¸ OH OK.. GUE BONGKAR SEMUA YA AYAH.. BAIM CILIK BICARA - Podcast,1
Aset Israel Hancur Lebur,1
Warga Israel Membelot! Kerjasama dengan Intel Iran untuk Bunuh Netanyahu & Yoav Gallant di Israel,1
"3 HP Termahal Didunia, Yang Termahal Bukan Iphone?",1
Nyali Prajurit Rusia Pukul Drone Pake AK-47!!,1
Optimalkan dan tingkatkan bisnismu dengan QLola by BRI.Info lebih lanjut: bbri.id/qlola #Qlola,0
DIA BISA MERAMAL MUSIBAH YANG AKAN DATANGâ¼ï¸,1
"Jika kamu disengat lebah, JANGAN Panikâ¼ï¸ð±",1
"AKAL BEJAT INDRA, Ternyata Nia Sudah Lama DIINCAR hingga Pelaku Nekat Merudapaksa & Membunuh",1
Pensil ini ANEH BANGETð± ,1
Sedih! Driver Minta 300 Ribu Ke Ibu Ibu Hanya Karena Mobilnya Kesenggol Plastik Krupuk,1
"Salut! Pejual Tisu Peragakan Skill Tongkat Untuk Hibur Rakyat Dilampu Merah, Cocok Jadi Aktor",1
BREAKING NEWS - Lolly Kembali Dijemput Nikita Mirzani,1
berhasil guys!!yeayyð ,1
LDRNYA CUMAN 1 MINGGU ðð®ð©ð³ð±,0
Berdebu Ya ,0
"Babak Belur Diamuk Massa, Pembunuh Gadis Gorengan Akui Incar Korban Berkali-kali hingga Diperkosa",1
JANGAN Lakukan ini pada manusia Saljuâ¼ï¸,1
Ayahku Yang Iseng,0
"1 Hal Ini Jika Diabaikan, Impian-mu Bisa Lenyap, Fokus Adalah Kunci Meraih Kesuksesan",1
"Dunia Siap Mengusir Israel dari Palestina, PBB Godok Tuntutan",1
Terungkap! Ini Pengakuan Pembunuh Gadis Penjual Gorengan di Padang Pariaman Sumbar,1
MERINGIS KESAKITAN! Indra si Pembunuh Nia BABAK BELUR Kena Bogem saat Diinterogasi: Jujur Bang!,1
Rahasia Menuang Mayones dengan Cepat dan Sempurna! ð±,1
Wanita ini mengalami kejadian yang sangat aneh,1
"11 Hari Pelarian, Bagaimana IS Bersembunyi dan Cara Polisi Mengejarnya?",1
NEGARA PALING KOTOR YANG NGALAHIN INDIA â¼ï¸ð¤¯ð°,1
"Fase Baru Perang Israel, Hizbullah Dibuat Kacau Balau",1
Butuh Seorang Yang Teramat Sangat Jenius Untuk Menangkap Pria Licin ini â¼ï¸,1
"Respect Cepat, Intel Jumpa Begal........ð°ð°ð°",1
Pertama Kali Tinggal di INDIA - Malah Masuk Rumah Sakit ð¤£,1
"Insiden Berdarah di Israel! 2 Ribu Tentara Tewas Kena Ribuan Peledak Hizbullah, Ratusan Rumah Runtuh",1
"Sedih! Tukang Sampah Inggris Menangis Liat Kondisi Tukang Sampah Indonesia, Berbeda Jauh",1
SESUATU MENYERAMKAN DITEPI DANAU âï¸,1
Beli daging di Amerika,0
Rp45 JUTA... UNBOXING iPhone 16 & 16 PRO!!!,1
Misi Rahasia di Tengah Perang Dingin,1
